id,km_training_group_id,user_id,created_at,created_by
10,8,37,2015-10-12 08:50:52,31
11,8,38,2015-10-12 08:51:18,31
14,8,41,2015-10-12 08:58:37,31
22,12,49,2015-10-12 09:06:04,31
25,12,52,2015-10-12 09:07:00,31
55,11,79,2015-10-12 09:21:57,31
250,6,7,2015-10-12 11:22:44,31
263,6,267,2015-10-12 11:33:00,31
354,8,345,2015-12-03 13:17:48,31
434,12,408,2016-03-01 18:04:48,21
440,12,413,2016-03-08 21:16:59,16
485,8,448,2016-05-23 18:04:09,19
488,8,40,2016-05-25 09:33:21,31
633,4,551,2016-09-30 13:42:00,31
665,4,573,2016-10-06 15:00:21,31
750,4,632,2017-03-06 20:33:02,3
757,4,639,2017-04-03 20:38:24,22
835,11,693,2017-09-12 15:31:39,31
1390,6,954,2018-10-01 20:59:54,3
1482,14,849,2018-11-29 16:33:35,31
1486,14,7,2018-11-29 16:35:43,31
1488,14,14,2018-11-29 16:36:37,31
1494,14,1003,2018-11-29 16:39:29,31
1496,14,912,2018-11-29 16:39:49,31
1536,14,742,2019-01-04 20:41:25,3
1559,14,1032,2019-01-11 20:15:32,3
1593,14,1041,2019-02-15 19:38:05,3
1624,14,8,2019-03-22 19:31:00,3
1625,14,1064,2019-03-22 19:32:24,3
1666,14,273,2019-06-07 18:31:03,3
1865,3,1162,2019-09-05 19:35:53,7
1961,11,1065,2019-10-03 18:49:31,16
2025,3,981,2019-11-07 16:45:51,1250
2157,15,1379,2020-02-26 14:39:17,1250
2159,15,1381,2020-02-26 14:44:39,1250
2162,15,1384,2020-02-27 14:38:48,1250
2164,15,1386,2020-02-27 14:41:28,1250
2165,15,1387,2020-02-27 14:49:07,1250
2166,15,1355,2020-03-02 16:45:17,1250
2167,15,1388,2020-03-02 16:47:31,1250
2172,15,1390,2020-03-03 11:25:55,1250
2176,15,1394,2020-03-03 11:38:09,1250
2177,15,1395,2020-03-03 11:38:46,1250
2178,15,1396,2020-03-03 14:44:01,1250
2182,3,1224,2020-03-03 21:01:45,568
2187,15,1399,2020-03-06 09:05:11,1250
2189,15,1400,2020-03-06 16:26:40,1250
2190,15,1401,2020-03-09 12:19:34,1250
2194,15,1114,2020-03-10 14:06:01,1250
2196,15,1402,2020-03-10 15:24:47,1250
2203,15,1410,2020-03-11 09:35:49,1250
2204,15,1370,2020-03-11 09:46:54,1250
2205,15,1411,2020-03-13 12:25:56,1250
2206,15,1314,2020-03-27 13:33:29,1250
2207,15,1322,2020-03-27 13:33:37,1250
2208,15,213,2020-03-27 13:33:46,1250
2230,9,1424,2020-08-24 12:48:27,1250
2242,6,453,2020-09-01 13:27:22,1250
2293,11,1453,2020-09-03 10:27:39,1250
2305,6,1352,2020-09-14 10:59:28,1250
2339,3,1231,2020-10-05 12:37:35,1250
2343,3,1487,2020-10-05 12:43:31,1250
2344,3,1488,2020-10-05 12:44:00,1250
2350,3,1494,2020-10-05 12:45:46,1250
2353,3,1497,2020-10-05 12:47:22,1250
2358,3,1502,2020-10-05 12:48:15,1250
2360,3,1504,2020-10-05 12:48:33,1250
2361,3,1505,2020-10-05 12:54:07,1250
2362,3,1506,2020-10-05 13:21:09,1250
2363,3,1507,2020-10-05 13:21:17,1250
2364,3,1508,2020-10-05 13:21:23,1250
2385,3,1375,2020-10-13 11:46:29,1250
2411,3,1544,2020-11-17 11:52:26,1250
2412,3,1545,2020-11-17 20:59:48,954
2417,3,1548,2020-11-24 21:31:15,954
2421,3,1552,2020-12-01 12:37:45,1250
2529,17,1631,2021-09-01 21:03:02,1250
2530,17,1632,2021-09-01 21:03:14,1250
2531,17,1633,2021-09-01 21:05:17,1250
2532,17,1634,2021-09-01 21:12:13,1250
2533,17,1635,2021-09-01 21:12:40,1250
2545,17,1645,2021-09-06 14:14:27,1250
2590,17,1667,2021-10-05 19:32:30,7
2599,17,1380,2021-10-14 19:34:32,954
2603,17,1674,2021-10-21 14:15:23,1250
2611,17,1680,2021-11-04 18:06:04,954
2613,17,929,2021-11-05 11:08:34,18
2637,6,1613,2022-01-07 13:24:14,18
2712,6,264,2022-07-05 13:31:19,18
2719,6,1724,2022-07-05 13:34:05,18
2721,6,1677,2022-07-05 13:34:46,18
2732,6,1733,2022-08-01 18:38:48,7
2733,6,1452,2022-08-03 18:36:51,18
2754,6,1752,2022-09-06 01:53:38,954
2770,6,8,2022-09-12 21:06:15,264
2777,6,550,2022-09-14 18:48:33,18
2843,6,1749,2023-01-16 18:39:09,18
2846,6,959,2023-02-06 18:21:28,18
2857,6,1771,2023-03-02 10:49:54,18
2858,6,1793,2023-03-02 10:50:32,18
2859,6,1807,2023-03-02 10:51:09,18
2861,6,1650,2023-03-06 18:34:33,7
2863,6,1515,2023-03-07 10:02:20,18
2864,6,1796,2023-03-07 10:02:53,18
2865,6,1800,2023-03-07 10:03:23,18
2869,6,1801,2023-03-13 17:32:16,18
2870,6,1772,2023-03-13 17:33:16,18
2875,6,1817,2023-03-21 10:10:27,18
2876,6,1750,2023-03-21 10:11:05,18
2877,6,1816,2023-03-21 10:11:30,18
2878,6,1272,2023-03-21 10:11:43,18
2881,6,1819,2023-03-27 18:37:10,18
2884,6,1376,2023-04-03 18:40:19,18
2885,6,1385,2023-04-03 18:40:44,18
2888,6,1821,2023-04-12 19:30:08,18
2889,6,1814,2023-04-17 18:38:13,18
2898,6,1805,2023-04-25 17:15:20,18
2899,6,1827,2023-04-25 17:17:55,18
2905,6,384,2023-05-08 18:31:56,7
2906,6,1214,2023-05-08 18:32:33,7
2913,6,1832,2023-05-15 18:36:56,18
2914,6,380,2023-05-22 19:58:56,7
2918,6,1836,2023-06-05 18:33:58,7
2946,1,1724,2023-08-10 13:41:36,444
2947,1,7,2023-08-10 13:41:51,444
2948,1,1771,2023-08-10 13:41:58,444
2963,1,267,2023-08-10 13:44:29,444
2971,1,1214,2023-08-10 13:45:37,444
2980,1,1686,2023-08-25 11:55:01,444
2990,1,1850,2023-09-03 10:11:47,444
3012,1,1869,2023-09-06 18:11:30,444
3024,1,1877,2023-09-13 18:07:01,18
3036,1,1886,2023-09-25 18:06:46,18
3047,1,1163,2023-10-16 18:03:39,18
3078,9,1913,2024-02-20 19:38:21,18
3081,11,1916,2024-02-27 18:16:22,18
3109,1,1936,2024-06-19 18:07:20,7
3129,11,1144,2024-09-03 17:41:31,18
3130,9,1954,2024-09-03 19:37:53,18
3131,1,264,2024-09-04 15:52:14,18
3132,10,1955,2024-09-04 15:59:49,18
3133,10,1956,2024-09-04 16:00:00,18
3134,10,1957,2024-09-04 16:00:09,18
3154,10,1976,2024-09-18 09:44:06,18
3155,10,1977,2024-09-18 09:44:17,18
3157,10,1979,2024-09-18 09:44:59,18
3158,10,1980,2024-09-18 09:45:21,18
3171,11,1700,2024-10-17 11:03:45,18
3175,1,384,2024-10-28 19:38:37,18
3178,10,1993,2024-11-07 16:41:11,18
3194,11,2005,2025-01-07 17:32:37,18
3203,11,1742,2025-02-04 17:29:26,18
3206,9,2014,2025-02-04 19:35:54,18
3213,9,2016,2025-02-07 09:37:04,18
3243,5,2043,2025-04-28 18:01:28,18
3244,10,2044,2025-04-29 16:30:34,18
3247,11,2046,2025-05-06 17:32:43,18
3249,9,2048,2025-05-13 21:08:30,18
3262,1,2007,2025-06-30 16:03:02,18
3266,1,2011,2025-06-30 16:05:03,18
3269,1,1938,2025-06-30 16:08:14,18
3271,5,2055,2025-09-01 18:19:57,18
3272,5,2056,2025-09-01 18:20:54,18
3273,5,2057,2025-09-01 18:22:04,18
3274,5,2058,2025-09-01 18:24:33,18
3275,5,2059,2025-09-01 18:24:55,18
3276,5,2060,2025-09-01 18:25:19,18
3277,5,2061,2025-09-01 18:34:23,18
3280,11,2063,2025-09-02 18:49:57,18
3284,11,1892,2025-09-04 10:15:26,18
3285,10,2066,2025-09-04 17:28:15,18
3288,10,2067,2025-09-11 16:21:26,18
3289,10,2068,2025-09-11 16:31:54,18
3290,10,2069,2025-09-11 16:32:24,18
3292,1,2071,2025-09-16 12:20:17,18
3293,1,2060,2025-09-16 12:20:31,18
3295,1,2043,2025-09-16 12:21:02,18
3297,1,2059,2025-09-16 12:21:37,18
3299,10,2073,2025-09-16 16:33:08,18
3303,1,728,2025-10-01 18:37:47,18
3308,1,2072,2025-10-02 11:30:11,18
3310,10,2076,2025-10-07 17:48:32,18
3311,10,2077,2025-10-14 16:24:45,18
3312,1,2078,2025-10-14 17:16:52,264
3313,1,1772,2025-10-14 17:17:51,264
3314,11,2079,2025-10-14 18:38:33,18
3315,1,1942,2025-10-15 14:49:05,18
3317,11,2080,2025-10-21 18:48:19,18
3319,10,2082,2025-10-28 16:25:53,18
3321,1,1985,2025-11-12 18:32:58,7
3324,11,2085,2025-12-02 18:45:35,18
3325,10,2086,2025-12-09 17:33:04,18
3328,11,2089,2026-01-12 15:26:56,18
3329,1,2090,2026-01-12 18:23:57,18
3330,11,1656,2026-01-13 18:47:41,18
3331,11,2091,2026-01-13 18:53:13,18
3333,11,2093,2026-01-15 18:49:39,18
3334,11,2094,2026-01-15 18:49:53,18
3335,1,2095,2026-01-19 20:03:20,18
3337,1,2097,2026-01-26 18:35:06,18
3338,1,2098,2026-01-26 18:35:22,18
3339,11,1846,2026-01-27 18:48:35,18
3340,10,2099,2026-02-03 17:01:55,18
3341,10,2100,2026-02-03 17:02:26,18
3343,11,334,2026-02-10 20:27:18,18
3344,1,2101,2026-02-16 18:34:32,7
3345,1,2102,2026-02-16 18:34:55,7
3346,1,2103,2026-02-16 18:35:15,7
